MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
9/18/2023 21:44:54,1.17.0,Bandit,0,4.17,1,30,20,80,Pellet,Right,38,13,32,1,1.15,101,nan
9/18/2023 21:45:09,1.17.0,Bandit,0,4.17,nan,30,20,80,Right,Right,38,14,32,2,nan,nan,0.08
9/18/2023 21:45:12,1.17.0,Bandit,0,4.17,1,30,20,80,Pellet,Right,38,14,33,2,0.48,18,nan
9/18/2023 21:45:30,1.17.0,Bandit,0,4.17,nan,30,20,80,Right,Right,38,15,33,3,nan,nan,0.06
9/18/2023 21:45:34,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,38,15,33,3,nan,nan,0.00
9/18/2023 21:45:38,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,38,15,33,3,nan,nan,0.00
9/18/2023 21:45:41,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,38,15,33,3,nan,nan,nan
9/18/2023 21:46:06,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,39,15,33,3,nan,nan,0.21
9/18/2023 21:46:09,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,39,15,33,3,nan,nan,nan
9/18/2023 21:46:28,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,40,15,33,3,nan,nan,0.16
9/18/2023 21:59:46,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,41,15,33,3,nan,nan,0.08
9/18/2023 21:59:49,1.17.0,Bandit,0,4.17,1,30,20,80,Pellet,Right,41,15,34,3,0.60,877,nan
9/18/2023 22:00:08,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,42,15,34,4,nan,nan,0.17
9/18/2023 22:00:14,1.17.0,Bandit,0,4.17,2,30,20,80,Pellet,Right,42,15,35,4,0.78,24,nan
9/18/2023 22:00:33,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,43,15,35,5,nan,nan,0.20
9/18/2023 22:00:38,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:00:42,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:00:42,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:00:52,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:00:56,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:01:00,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:01:04,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:01:07,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:01:10,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:01:18,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:01:22,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:01:26,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,43,15,35,5,nan,nan,0.00
9/18/2023 22:01:28,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,43,15,35,5,nan,nan,0.00
9/18/2023 22:01:32,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:01:34,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,43,15,35,5,nan,nan,nan
9/18/2023 22:02:10,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,44,15,35,5,nan,nan,0.19
9/18/2023 22:02:14,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,44,15,35,5,nan,nan,nan
9/18/2023 22:02:32,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,45,15,35,5,nan,nan,0.12
9/18/2023 22:02:50,1.17.0,Bandit,0,4.17,nan,30,20,80,Right,Right,45,16,35,5,nan,nan,0.19
9/18/2023 22:02:52,1.17.0,Bandit,0,4.17,1,30,20,80,Pellet,Right,45,16,36,5,0.48,159,nan
9/18/2023 22:03:09,1.17.0,Bandit,0,4.16,nan,30,20,80,Right,Right,45,17,36,6,nan,nan,0.04
9/18/2023 22:03:12,1.17.0,Bandit,0,4.17,1,30,20,80,Pellet,Right,45,17,37,6,0.54,20,nan
9/18/2023 22:03:28,1.17.0,Bandit,0,4.16,nan,30,20,80,Right,Right,45,18,37,7,nan,nan,0.07
9/18/2023 22:03:31,1.17.0,Bandit,0,4.17,1,30,20,80,Pellet,Right,45,18,38,7,0.48,19,nan
9/18/2023 22:03:48,1.17.0,Bandit,0,4.17,nan,30,20,80,Right,Right,45,19,38,8,nan,nan,0.08
9/18/2023 22:03:51,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,45,19,38,8,nan,nan,0.00
9/18/2023 22:03:51,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,45,19,38,8,nan,nan,0.00
9/18/2023 22:03:52,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,45,19,38,8,nan,nan,0.00
9/18/2023 22:03:52,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,45,19,38,8,nan,nan,0.00
9/18/2023 22:03:52,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,45,19,38,8,nan,nan,0.00
9/18/2023 22:03:56,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,45,19,38,8,nan,nan,0.00
9/18/2023 22:03:57,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,45,19,38,8,nan,nan,0.00
9/18/2023 22:04:02,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,45,19,38,8,nan,nan,nan
9/18/2023 22:17:15,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,46,19,38,8,nan,nan,0.15
9/18/2023 22:17:18,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,46,19,38,8,nan,nan,nan
9/18/2023 22:17:21,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,46,19,38,8,nan,nan,nan
9/18/2023 22:17:24,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,46,19,38,8,nan,nan,nan
9/18/2023 22:17:27,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,46,19,38,8,nan,nan,0.00
9/18/2023 22:17:30,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,46,19,38,8,nan,nan,0.00
9/18/2023 22:17:30,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,46,19,38,8,nan,nan,0.00
9/18/2023 22:17:30,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,46,19,38,8,nan,nan,0.00
9/18/2023 22:17:33,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,46,19,38,8,nan,nan,nan
9/18/2023 22:17:35,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,46,19,38,8,nan,nan,nan
9/18/2023 22:17:36,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,46,19,38,8,nan,nan,nan
9/18/2023 22:18:32,1.17.0,Bandit,0,4.16,nan,30,20,80,Left,Right,47,19,38,8,nan,nan,0.47
9/18/2023 22:18:36,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,47,19,38,8,nan,nan,nan
9/18/2023 22:18:39,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,47,19,38,8,nan,nan,nan
9/18/2023 22:18:41,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,47,19,38,8,nan,nan,nan
9/18/2023 22:18:43,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,47,19,38,8,nan,nan,0.00
9/18/2023 22:18:46,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,47,19,38,8,nan,nan,0.00
9/18/2023 22:18:48,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,47,19,38,8,nan,nan,0.00
9/18/2023 22:18:50,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,47,19,38,8,nan,nan,0.00
9/18/2023 22:18:53,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,47,19,38,8,nan,nan,nan
9/18/2023 22:18:55,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,47,19,38,8,nan,nan,nan
9/18/2023 22:18:58,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,47,19,38,8,nan,nan,nan
9/18/2023 22:19:01,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,47,19,38,8,nan,nan,0.00
9/18/2023 22:19:02,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,47,19,38,8,nan,nan,0.00
9/18/2023 22:19:08,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,47,19,38,8,nan,nan,nan
9/18/2023 22:19:11,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,47,19,38,8,nan,nan,nan
9/18/2023 22:19:14,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,47,19,38,8,nan,nan,nan
9/18/2023 22:19:28,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,48,19,38,8,nan,nan,0.16
9/18/2023 22:19:31,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,48,19,38,8,nan,nan,nan
9/18/2023 22:19:35,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,48,19,38,8,nan,nan,nan
9/18/2023 22:19:40,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,48,19,38,8,nan,nan,nan
9/18/2023 22:19:44,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,48,19,38,8,nan,nan,nan
9/18/2023 22:19:46,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,48,19,38,8,nan,nan,nan
9/18/2023 22:20:16,1.17.0,Bandit,0,4.16,nan,30,20,80,Left,Right,49,19,38,8,nan,nan,0.07
9/18/2023 22:20:20,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,49,19,38,8,nan,nan,nan
9/18/2023 22:20:23,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,49,19,38,8,nan,nan,0.00
9/18/2023 22:20:23,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,49,19,38,8,nan,nan,0.00
9/18/2023 22:20:45,1.17.0,Bandit,0,4.16,nan,30,20,80,Right,Right,49,20,38,8,nan,nan,0.09
9/18/2023 22:20:48,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,49,20,38,8,nan,nan,0.00
9/18/2023 22:20:51,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,49,20,38,8,nan,nan,0.00
9/18/2023 22:21:05,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,50,20,38,8,nan,nan,0.20
9/18/2023 22:21:16,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,50,20,38,8,nan,nan,0.00
9/18/2023 22:21:25,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,50,20,38,8,nan,nan,nan
9/18/2023 22:21:32,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,50,20,38,8,nan,nan,0.00
9/18/2023 22:21:35,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,50,20,38,8,nan,nan,0.00
9/18/2023 22:21:38,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,50,20,38,8,nan,nan,nan
9/18/2023 22:21:53,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,51,20,38,8,nan,nan,0.17
9/18/2023 22:21:56,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,51,20,38,8,nan,nan,nan
9/18/2023 22:22:00,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,51,20,38,8,nan,nan,nan
9/18/2023 22:22:19,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,52,20,38,8,nan,nan,0.17
9/18/2023 22:22:22,1.17.0,Bandit,0,4.16,1,30,20,80,Pellet,Right,52,20,39,8,0.78,1131,nan
9/18/2023 22:22:38,1.17.0,Bandit,0,4.16,nan,30,20,80,Left,Right,53,20,39,9,nan,nan,0.29
9/18/2023 22:22:44,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,53,20,39,9,nan,nan,nan
9/18/2023 22:22:48,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,53,20,39,9,nan,nan,nan
9/18/2023 22:22:50,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,53,20,39,9,nan,nan,nan
9/18/2023 22:23:31,1.17.0,Bandit,0,4.17,nan,30,20,80,Right,Right,53,21,39,9,nan,nan,0.17
9/18/2023 22:23:34,1.17.0,Bandit,0,4.16,1,30,20,80,Pellet,Right,53,21,40,9,0.42,71,nan
